Meteorological forcing data for the Large Basin Runoff Model.
sup,01,   <- lake basin, subbasin
yyyy-mm-dd,	Tmin(C),	Tmax(C),	Prec(mm),	NetRad(W/m^2)
1988-09-19,    12.610,    20.800,    15.380,	46.64
1988-09-20,     6.050,    14.850,     9.920,	48.32
1988-09-21,     4.750,    13.130,     0.770,	43.52
1988-09-22,     7.410,    15.980,     1.760,	45.66
1988-09-23,     2.720,    18.210,     0.090,	65.27
1988-09-24,     1.750,    22.110,     0.090,	56.72
1988-09-25,     5.250,    18.120,     1.680,	48.08
1988-09-26,     7.220,    16.610,     2.800,	41.29
1988-09-27,     5.570,    13.600,     0.040,	36.09
1988-09-28,     5.340,    10.180,     2.990,	23.78
1988-09-29,     6.770,    11.450,     4.970,	24.20
1988-09-30,     9.860,    16.060,     0.090,	31.19
1988-10-01,     7.640,    18.100,     0.280,	41.35
1988-10-02,     0.480,    14.310,     0.980,	35.18
1988-10-03,    -0.910,     8.910,     1.830,	22.35
1988-10-04,    -1.370,     6.400,     0.340,	32.61
1988-10-05,    -6.880,     8.480,     0.000,	48.48
1988-10-06,    -4.730,    14.200,     0.000,	49.97
1988-10-07,     0.640,    18.850,     0.000,	43.54
1988-10-08,    -0.470,    18.170,     0.000,	39.65
1988-10-09,     1.690,    19.540,     0.000,	41.17
1988-10-10,     4.780,    16.270,     0.000,	30.94
1988-10-11,    -3.500,     9.930,     0.000,	33.92
1988-10-12,    -9.080,     9.760,     0.000,	37.67
1988-10-13,    -3.540,    16.880,     0.000,	34.28
1988-10-14,     0.170,    22.540,     0.000,	22.74
1988-10-15,     3.800,    20.770,     1.550,	22.98
1988-10-16,     6.010,    16.160,     3.810,	16.29
1988-10-17,    -1.380,     9.870,     0.630,	10.81
1988-10-18,    -4.960,     6.110,     2.090,	-5.91
1988-10-19,    -2.960,     8.280,     1.170,	-1.31
1988-10-20,    -4.140,     6.270,     3.000,	-7.88
1988-10-21,    -1.290,     7.840,     1.380,	-0.82
1988-10-22,    -8.030,     7.770,     1.120,	-7.52
1988-10-23,    -1.090,     5.010,     2.250,	-4.35
1988-10-24,    -2.070,     0.510,     0.330,	0.86
1988-10-25,    -3.780,     0.040,     0.000,	-0.69
1988-10-26,    -3.270,     2.310,     0.310,	-3.43
1988-10-27,    -4.210,     4.150,     2.740,	-4.39
1988-10-28,    -7.480,     0.130,     1.260,	-3.32
1988-10-29,   -11.780,    -1.440,     0.000,	-2.38
1988-10-30,   -14.070,     2.420,     0.360,	-4.38
1988-10-31,    -2.410,     4.170,     0.370,	-0.73
1988-11-01,    -2.940,     3.390,     0.280,	-0.19
1988-11-02,    -5.640,     4.120,     0.000,	-0.39
1988-11-03,    -1.330,     9.360,     0.000,	-0.85
1988-11-04,    -2.380,     5.720,     0.510,	-3.79
1988-11-05,    -3.680,     2.460,     2.460,	-3.35
1988-11-06,    -4.330,     2.460,     0.750,	-2.13
1988-11-07,    -7.590,     2.070,     0.000,	-2.92
1988-11-08,    -5.870,     7.410,     0.740,	-4.34
1988-11-09,    -1.770,     6.390,     1.500,	-5.26
1988-11-10,    -2.460,     3.100,     0.360,	-4.68
1988-11-11,    -3.830,     3.020,     1.170,	-6.70
1988-11-12,    -1.560,     1.390,     4.860,	-2.75
1988-11-13,    -1.550,     3.940,     2.640,	-1.94
1988-11-14,    -2.470,     2.420,     0.000,	-3.26
1988-11-15,    -1.950,     1.800,     8.080,	-3.35
1988-11-16,    -3.960,     1.300,    14.770,	-3.95
1988-11-17,    -6.540,    -3.380,     1.290,	-2.76
1988-11-18,    -8.060,    -1.580,     1.260,	-3.69
1988-11-19,    -4.930,     1.080,     3.840,	-3.20
1988-11-20,    -9.680,    -3.470,     0.360,	-4.98
1988-11-21,   -11.840,    -3.070,     0.000,	-5.96
1988-11-22,   -12.140,    -3.050,     0.020,	-3.70
1988-11-23,    -4.240,     1.930,     0.010,	-2.31
1988-11-24,    -2.000,     6.900,     0.000,	-1.89
1988-11-25,    -1.760,     5.990,     0.300,	-5.13
1988-11-26,    -3.770,     1.110,     6.550,	-5.85
1988-11-27,    -6.320,     0.010,     9.690,	-4.30
1988-11-28,   -15.830,    -4.880,     0.820,	-7.09
1988-11-29,   -17.580,    -2.230,     0.000,	-4.61
1988-11-30,   -12.810,    -5.120,     0.150,	-4.31
1988-12-01,   -21.420,    -3.480,     0.000,	-3.78
1988-12-02,   -11.610,     4.290,     0.000,	-1.07
1988-12-03,    -8.100,     1.950,     0.000,	-5.90
1988-12-04,   -13.620,     0.300,     0.000,	-6.04
1988-12-05,   -10.460,     8.190,     0.000,	-2.50
1988-12-06,    -9.300,     5.440,     0.000,	-5.18
1988-12-07,   -11.480,    -1.470,     0.160,	-6.29
1988-12-08,   -19.110,    -9.710,     0.340,	-7.04
1988-12-09,   -26.520,   -12.870,     0.000,	-7.72
1988-12-10,   -27.520,   -16.090,     0.000,	-4.83
1988-12-11,   -29.640,   -13.030,     0.270,	-4.08
1988-12-12,   -20.700,    -5.690,     2.140,	3.90
1988-12-13,    -8.610,    -0.650,     3.540,	-1.87
1988-12-14,   -15.700,    -2.060,     4.480,	-5.46
1988-12-15,   -26.500,   -14.400,     0.160,	-4.10
1988-12-16,   -23.580,    -9.460,     0.490,	-2.09
1988-12-17,   -19.970,   -10.840,     0.980,	-1.60
1988-12-18,   -16.580,    -2.260,     0.760,	-0.27
1988-12-19,   -11.130,    -0.060,     0.000,	-2.93
1988-12-20,   -11.520,    -1.900,     0.130,	-4.36
1988-12-21,   -14.620,    -3.300,     0.090,	-5.01
1988-12-22,    -4.780,     0.130,     1.490,	2.39
1988-12-23,    -6.170,     0.450,     1.870,	-4.15
1988-12-24,   -16.650,    -4.630,     0.120,	-5.51
1988-12-25,   -21.920,   -11.190,     0.000,	-4.91
1988-12-26,   -23.010,    -5.050,     4.150,	-0.36
1988-12-27,   -13.870,    -3.430,     4.520,	-2.57
1988-12-28,   -24.320,   -12.130,     0.220,	-4.86
1988-12-29,   -33.150,   -14.430,     0.630,	0.04
1988-12-30,   -16.700,    -7.650,     0.410,	2.16
1988-12-31,   -22.220,    -7.390,     1.130,	-0.94
1989-01-01,   -15.970,    -6.800,     1.810,	-0.17
1989-01-02,   -27.050,   -11.160,     1.290,	-4.31
1989-01-03,   -21.140,   -10.250,     2.580,	-3.11
1989-01-04,   -24.990,    -8.430,     0.200,	-2.14
1989-01-05,   -21.150,    -4.750,     0.140,	-0.81
1989-01-06,    -9.930,    -2.790,     1.460,	7.65
1989-01-07,    -6.670,    -1.470,     8.230,	-0.15
1989-01-08,   -20.740,    -5.550,     4.040,	-3.29
1989-01-09,   -34.740,   -16.420,     0.310,	-6.01
1989-01-10,   -30.060,   -15.380,     0.050,	-1.09
1989-01-11,   -29.180,    -7.710,     2.450,	4.89
1989-01-12,   -22.180,    -8.070,     1.680,	0.36
1989-01-13,   -26.140,    -2.130,     0.000,	5.34
1989-01-14,    -6.930,     0.720,     0.000,	3.84
1989-01-15,   -17.120,    -2.570,     0.330,	-4.47
1989-01-16,   -27.470,    -4.770,     0.450,	2.72
1989-01-17,   -14.780,    -4.190,     4.390,	1.68
1989-01-18,    -7.580,    -4.450,     3.030,	7.39
1989-01-19,    -8.960,    -2.900,     1.830,	-2.66
1989-01-20,   -21.680,    -5.000,     0.290,	-4.53
1989-01-21,   -14.780,     0.860,     0.000,	4.87
1989-01-22,    -8.890,     4.250,     0.000,	-1.51
1989-01-23,    -9.650,     1.920,     0.000,	-3.71
1989-01-24,   -14.000,    -0.890,     0.540,	-2.82
1989-01-25,   -11.080,    -3.030,     2.630,	-3.90
1989-01-26,   -16.760,    -3.370,     0.830,	-2.59
1989-01-27,   -16.970,     5.360,     0.000,	2.73
1989-01-28,    -8.750,     4.190,     0.000,	-1.02
1989-01-29,   -19.680,     0.350,     0.000,	-2.09
1989-01-30,   -12.770,     5.930,     0.000,	3.92
1989-01-31,    -9.420,     2.880,     0.360,	-4.51
1989-02-01,   -26.490,    -8.960,     0.730,	-0.82
1989-02-02,   -28.410,   -21.940,     0.610,	-4.38
1989-02-03,   -36.470,   -23.030,     0.090,	0.66
1989-02-04,   -37.650,   -21.090,     0.000,	3.70
1989-02-05,   -34.580,   -15.690,     0.000,	6.18
1989-02-06,   -24.140,    -9.500,     0.050,	6.71
1989-02-07,   -19.810,    -7.010,     0.750,	2.49
1989-02-08,   -26.040,   -10.070,     0.650,	1.91
1989-02-09,   -26.580,    -8.850,     0.050,	3.99
1989-02-10,   -20.370,    -2.550,     0.140,	6.56
1989-02-11,   -12.380,    -2.560,     0.000,	2.00
1989-02-12,   -15.550,    -0.440,     0.440,	1.76
1989-02-13,    -9.360,     0.650,     1.240,	-0.13
1989-02-14,   -20.920,    -1.480,     0.300,	1.95
1989-02-15,   -25.440,    -5.680,     0.000,	5.57
1989-02-16,   -36.710,   -16.410,     0.000,	2.82
1989-02-17,   -31.280,   -14.070,     0.000,	9.11
1989-02-18,   -34.460,   -10.570,     0.000,	15.63
1989-02-19,   -23.560,    -6.450,     0.000,	14.72
1989-02-20,   -28.340,    -4.720,     0.000,	15.09
1989-02-21,   -20.250,    -5.660,     0.000,	13.37
1989-02-22,   -24.840,    -9.090,     0.000,	5.20
1989-02-23,   -30.390,    -6.960,     0.330,	9.29
1989-02-24,   -12.630,    -1.760,     2.360,	11.44
1989-02-25,    -9.060,     0.360,     1.490,	5.26
1989-02-26,   -17.140,    -5.680,     0.360,	1.72
1989-02-27,   -30.200,    -8.900,     0.900,	-2.13
1989-02-28,   -18.710,    -8.090,     1.360,	5.32
1989-03-01,   -28.720,   -12.430,     0.070,	6.25
1989-03-02,   -34.110,   -14.590,     0.260,	7.15
1989-03-03,   -18.250,   -11.740,     2.350,	11.52
1989-03-04,   -16.600,    -8.780,     2.580,	3.71
1989-03-05,   -26.810,    -3.900,     0.070,	16.19
1989-03-06,   -26.420,    -4.700,     0.000,	8.21
1989-03-07,   -14.590,    -3.090,     0.310,	8.88
1989-03-08,    -8.290,    -1.410,     0.760,	4.60
1989-03-09,    -6.100,     2.500,     0.000,	13.75
1989-03-10,    -5.850,     6.360,     0.000,	21.17
1989-03-11,    -5.380,     5.450,     0.000,	12.39
1989-03-12,    -7.100,     2.370,     0.830,	4.11
1989-03-13,    -3.950,     0.550,     1.750,	-0.38
1989-03-14,    -8.800,    -1.460,     4.040,	-1.65
1989-03-15,   -20.880,    -5.620,     1.020,	3.12
1989-03-16,   -18.470,    -8.660,     0.180,	3.60
1989-03-17,   -28.940,    -8.380,     0.000,	20.10
1989-03-18,   -26.340,    -5.890,     0.000,	23.29
1989-03-19,   -26.180,    -1.030,     0.000,	30.44
1989-03-20,   -14.260,    -3.550,     0.000,	18.74
1989-03-21,   -25.410,    -2.360,     0.000,	30.96
1989-03-22,   -22.480,     2.090,     0.000,	36.42
1989-03-23,    -5.690,     5.860,     0.000,	17.14
1989-03-24,    -2.230,     7.590,     1.750,	21.48
1989-03-25,    -2.950,     5.570,     1.260,	13.72
1989-03-26,    -1.120,    12.010,     0.110,	37.15
1989-03-27,     2.030,    12.160,     3.730,	49.16
1989-03-28,    -1.830,     6.760,    12.990,	18.63
1989-03-29,    -7.060,    -0.500,     4.650,	0.17
1989-03-30,    -5.660,    -1.190,     2.940,	0.91
1989-03-31,    -7.300,     0.800,     0.000,	2.22
1989-04-01,   -12.310,     1.740,     4.660,	4.88
1989-04-02,    -1.560,    11.080,     1.960,	20.62
1989-04-03,    -0.010,     8.530,     3.700,	29.31
1989-04-04,    -0.570,     5.050,     3.890,	13.51
1989-04-05,    -5.380,     8.940,     0.190,	26.73
1989-04-06,    -4.480,     7.200,     0.000,	17.21
1989-04-07,   -10.210,     6.080,     0.780,	13.96
1989-04-08,   -12.850,     1.660,     1.530,	6.39
1989-04-09,   -11.700,    -2.480,     1.060,	0.53
1989-04-10,   -16.090,     2.150,     0.690,	12.90
1989-04-11,    -4.620,     1.830,     0.560,	7.51
1989-04-12,    -8.670,     5.310,     0.000,	27.00
1989-04-13,    -7.320,     9.840,     0.000,	38.98
1989-04-14,     0.080,    10.010,     0.020,	39.98
1989-04-15,    -5.950,    11.800,     0.020,	50.94
1989-04-16,     2.480,    13.380,     0.060,	55.23
1989-04-17,    -7.720,     8.600,     0.100,	39.13
1989-04-18,    -7.040,     9.590,     0.000,	57.80
1989-04-19,    -5.900,    15.080,     0.000,	78.86
1989-04-20,    -2.930,    14.050,     0.000,	80.04
1989-04-21,    -1.480,    15.320,     0.000,	88.98
1989-04-22,     0.600,    13.710,     0.000,	79.68
1989-04-23,     0.170,    11.240,     0.200,	76.14
1989-04-24,     1.300,    22.000,     0.240,	99.78
1989-04-25,     4.150,    16.800,     3.400,	93.30
1989-04-26,    -0.540,    12.960,     3.660,	91.46
1989-04-27,     0.850,    11.870,     0.220,	97.03
1989-04-28,     0.030,    11.200,     0.060,	80.94
1989-04-29,     0.480,     5.060,     5.140,	45.55
1989-04-30,    -0.710,     6.870,     5.300,	39.09
1989-05-01,    -3.440,    10.290,     0.760,	76.60
1989-05-02,    -0.810,    15.440,     0.350,	121.13
1989-05-03,    -1.970,    20.120,     0.000,	103.90
1989-05-04,     3.300,    17.340,     4.680,	103.89
1989-05-05,    -5.830,     8.450,     5.480,	44.10
1989-05-06,    -6.920,     6.050,     0.320,	49.20
1989-05-07,    -4.050,    16.800,     0.070,	126.00
1989-05-08,     3.330,    14.960,     3.260,	116.19
1989-05-09,    -2.190,    20.700,     0.070,	162.50
1989-05-10,     0.010,    20.860,     0.000,	169.28
1989-05-11,     0.610,    21.700,     0.000,	167.99
1989-05-12,    -1.700,    22.890,     0.000,	173.58
1989-05-13,     0.760,    21.670,     0.000,	172.46
1989-05-14,     2.890,    22.290,     0.000,	155.98
1989-05-15,     6.120,    26.070,     0.040,	162.64
1989-05-16,     6.860,    27.120,     0.000,	139.64
1989-05-17,    10.490,    26.700,     1.010,	123.97
1989-05-18,    12.540,    20.870,     4.710,	97.79
1989-05-19,    10.560,    18.390,     3.540,	89.88
1989-05-20,     6.450,    21.700,     3.070,	131.58
1989-05-21,     3.890,    24.450,     0.000,	149.25
1989-05-22,     5.600,    26.770,     0.910,	138.83
1989-05-23,     6.980,    22.560,     3.740,	131.73
1989-05-24,     5.870,    17.210,    15.750,	116.87
1989-05-25,     6.580,    20.320,    13.080,	129.88
1989-05-26,     3.100,    16.860,     0.500,	139.06
1989-05-27,    -1.110,    20.530,     0.000,	149.96
1989-05-28,     6.180,    18.960,     2.070,	122.98
1989-05-29,     4.180,    14.480,     5.500,	107.75
1989-05-30,     3.320,    15.940,     2.000,	126.75
1989-05-31,     6.020,    21.630,     0.300,	151.06
1989-06-01,     9.730,    22.570,     0.300,	133.94
1989-06-02,     6.880,    22.200,     0.550,	137.71
1989-06-03,     4.410,    21.090,     0.510,	151.31
1989-06-04,     3.870,    18.170,     0.410,	138.94
1989-06-05,     6.290,    19.230,     1.050,	126.91
1989-06-06,     3.150,    23.880,     0.740,	148.07
1989-06-07,     7.780,    19.850,     0.680,	127.01
1989-06-08,     5.160,    10.550,     5.370,	73.18
1989-06-09,     4.780,    20.780,     1.390,	152.45
1989-06-10,     3.580,    24.040,     0.000,	165.88
1989-06-11,     5.480,    24.950,     2.470,	149.23
1989-06-12,    10.360,    18.430,    17.100,	96.86
1989-06-13,     6.450,    13.810,    15.330,	98.61
1989-06-14,     5.780,    16.940,     4.800,	132.16
1989-06-15,     2.890,    20.690,     0.040,	189.32
1989-06-16,     2.640,    23.320,     0.000,	161.77
1989-06-17,     4.600,    26.610,     0.420,	154.79
1989-06-18,    12.330,    26.990,     0.950,	135.49
1989-06-19,     8.840,    29.320,     0.330,	171.42
1989-06-20,    13.730,    29.110,     0.630,	139.09
1989-06-21,    16.470,    26.540,     9.750,	122.62
1989-06-22,    15.830,    23.350,    18.640,	106.88
1989-06-23,    13.980,    25.070,     1.030,	129.30
1989-06-24,     9.080,    26.160,     0.260,	148.74
1989-06-25,    13.650,    23.170,     3.430,	113.95
1989-06-26,    11.200,    23.790,     5.550,	134.72
1989-06-27,     8.210,    23.900,     0.380,	173.94
1989-06-28,     8.310,    21.740,     0.000,	144.97
1989-06-29,     7.510,    23.590,     6.880,	146.74
1989-06-30,    14.330,    24.870,     9.680,	122.39
1989-07-01,    13.400,    24.660,     1.670,	128.09
1989-07-02,    12.810,    29.720,     1.060,	146.64
1989-07-03,    16.190,    29.580,     1.310,	146.42
1989-07-04,    10.490,    31.260,     0.000,	160.58
1989-07-05,    15.700,    31.290,     7.320,	139.16
1989-07-06,    16.390,    30.010,     7.410,	130.39
1989-07-07,    10.140,    26.620,     0.000,	172.33
1989-07-08,    11.370,    30.210,     0.100,	147.13
1989-07-09,    17.270,    31.410,     0.380,	137.83
1989-07-10,    15.440,    28.660,     0.000,	169.57
1989-07-11,    12.260,    25.950,     0.000,	169.71
1989-07-12,     8.420,    24.730,     0.000,	182.12
1989-07-13,     9.540,    25.060,     0.000,	177.15
1989-07-14,     7.950,    24.340,     0.000,	142.83
1989-07-15,     6.060,    26.730,     2.480,	142.93
1989-07-16,     8.720,    27.130,     3.230,	138.54
1989-07-17,     9.640,    27.550,     1.420,	143.50
1989-07-18,    12.210,    25.190,     1.970,	131.77
1989-07-19,    11.210,    26.510,     1.910,	159.81
1989-07-20,    13.910,    29.250,     0.000,	169.75
1989-07-21,    11.610,    28.680,     0.000,	149.23
1989-07-22,    12.240,    28.540,     0.120,	156.38
1989-07-23,    12.240,    28.900,     0.000,	146.15
1989-07-24,    14.750,    29.450,     1.620,	127.93
1989-07-25,    16.330,    30.840,     1.130,	127.47
1989-07-26,    17.760,    31.920,     0.360,	117.07
1989-07-27,    14.480,    28.500,     2.140,	114.53
1989-07-28,    10.670,    20.840,     2.150,	105.05
1989-07-29,    12.460,    18.230,    10.110,	70.13
1989-07-30,    12.300,    18.950,     2.480,	80.24
1989-07-31,    13.730,    24.340,     0.050,	135.59
1989-08-01,    14.340,    31.740,     0.180,	135.06
1989-08-02,    18.070,    30.960,     1.770,	111.58
1989-08-03,    20.640,    31.620,     2.100,	98.37
1989-08-04,    15.380,    31.620,     3.790,	116.57
1989-08-05,    11.950,    25.080,     0.950,	109.90
1989-08-06,     4.660,    19.540,     0.970,	118.38
1989-08-07,     2.940,    22.770,     0.470,	136.84
1989-08-08,    11.890,    25.420,     0.100,	121.64
1989-08-09,     9.540,    27.920,     0.000,	154.25
1989-08-10,     9.270,    29.210,     0.070,	130.47
1989-08-11,    12.870,    29.090,     0.600,	117.25
1989-08-12,    12.860,    27.740,     1.580,	112.55
1989-08-13,    14.320,    25.830,     3.810,	94.72
1989-08-14,    12.560,    21.490,     0.830,	85.36
1989-08-15,     8.490,    22.360,     0.050,	129.29
1989-08-16,     5.260,    25.490,     0.000,	139.03
1989-08-17,     9.020,    25.900,     0.000,	119.77
1989-08-18,    10.030,    26.530,     0.610,	105.72
1989-08-19,    15.140,    22.470,     5.760,	64.87
1989-08-20,    12.160,    17.530,     3.880,	56.78
1989-08-21,     7.380,    22.890,     1.350,	105.56
1989-08-22,    11.990,    22.830,     0.810,	85.94
1989-08-23,    11.570,    22.730,     0.000,	114.48
1989-08-24,     9.290,    22.610,     0.000,	120.83
1989-08-25,     9.490,    23.980,     0.000,	94.94
1989-08-26,    13.220,    21.990,     9.470,	75.48
1989-08-27,    10.490,    22.850,     7.550,	94.30
1989-08-28,     9.930,    24.680,    11.170,	92.68
1989-08-29,    10.320,    21.170,     4.210,	75.17
1989-08-30,     9.360,    19.320,    10.800,	78.92
1989-08-31,    11.800,    18.150,    25.130,	58.33
1989-09-01,     9.250,    21.530,     0.490,	87.45
1989-09-02,     3.070,    22.960,     0.070,	93.44
1989-09-03,     8.980,    20.050,    10.620,	75.80
1989-09-04,    12.510,    21.500,    21.070,	67.92
1989-09-05,     8.410,    25.720,     2.870,	96.37
1989-09-06,    11.000,    25.560,     0.040,	92.53
1989-09-07,    15.390,    23.360,     0.090,	64.79
1989-09-08,     8.380,    20.980,     0.080,	89.28
1989-09-09,     5.870,    18.390,     0.000,	78.79
1989-09-10,     3.280,    16.460,     0.240,	73.04
1989-09-11,     1.680,    11.860,     3.890,	59.05
1989-09-12,     1.900,    15.390,     2.670,	75.04
1989-09-13,    -0.970,    17.160,     0.000,	98.12
1989-09-14,     0.990,    19.950,     0.000,	94.30
1989-09-15,     3.450,    21.550,     0.000,	91.36
1989-09-16,     6.850,    24.080,     0.000,	87.65
1989-09-17,     7.550,    25.550,     0.000,	88.38
1989-09-18,    13.850,    27.060,     0.000,	58.94
1989-09-19,    14.280,    23.400,     6.840,	50.57
1989-09-20,     8.980,    17.170,    18.100,	46.83
1989-09-21,    12.010,    19.440,    18.030,	43.35
1989-09-22,     3.560,    15.980,     3.380,	57.11
1989-09-23,    -1.410,    10.710,     0.000,	72.67
1989-09-24,    -1.100,    16.520,     0.000,	74.42
1989-09-25,     1.890,    13.790,     0.000,	61.07
1989-09-26,    -3.470,    13.390,     0.000,	68.68
1989-09-27,     0.340,    19.820,     0.000,	70.77
1989-09-28,     9.150,    25.360,     0.000,	58.82
1989-09-29,     1.720,    20.110,     0.000,	62.19
1989-09-30,     5.560,    25.090,     0.000,	48.19
1989-10-01,    10.210,    26.430,     4.420,	40.70
